386,1549766764,1549833331,85,91,155,False
387,1549716780,1549746378,28,75,91,False
388,1548818132,1548871889,84,80,62,False
389,1549541509,1549606976,74,104,70,False
390,1548847130,1548908095,6,32,61,False
391,1549172989,1549219308,20,56,191,False
392,1549084948,1549161528,9,46,85,False
393,1549230143,1549260894,56,68,188,False
394,1549071049,1549114709,33,14,165,False
395,1548782855,1548816976,81,41,57,False
396,1549543058,1549620426,41,64,3,False
397,1549032757,1549098462,19,83,17,False
398,1548607663,1548626415,22,52,110,False
399,1549141310,1549173003,96,19,23,False
400,1549158931,1549229478,26,38,169,False
401,1549206447,1549260715,46,88,3,False
402,1549344366,1549418947,12,57,162,False
403,1549330088,1549341196,94,73,27,False
404,1548904621,1548921974,2,69,43,False
405,1549266086,1549277324,46,34,147,False
406,1548859828,1548940075,92,36,188,False
407,1549885388,1549912006,85,28,74,False
408,1549805231,1549886973,39,75,189,False
409,1549905603,1549942232,75,32,8,False
410,1549451708,1549498278,89,8,178,False
411,1549329353,1549409762,68,23,158,False
412,1549414241,1549440133,73,72,92,False
413,1549643618,1549707479,104,24,107,False
414,1549232259,1549265449,20,6,23,False
415,1549310607,1549345900,27,50,27,False
416,1549211251,1549254396,54,44,133,False
417,1549477796,1549523696,17,55,16,False
418,1549409772,1549439863,14,100,51,False
419,1549457496,1549477525,72,21,29,False
420,1549750071,1549787869,7,3,195,False
421,1549737172,1549817479,24,42,68,False
422,1549984708,1550001412,28,65,196,False
423,1548683429,1548755735,90,52,34,False
424,1549086516,1549162203,18,60,95,False
425,1549971540,1550024594,75,74,1,False
426,1548930535,1548975925,69,52,62,False
427,1549490335,1549574708,100,71,140,False
428,1549681534,1549728370,64,53,132,False
429,1549252555,1549273792,90,38,56,False
430,1549240271,1549259070,93,45,118,False
431,1549318966,1549329392,101,34,159,False
432,1549430500,1549489533,6,51,10,False
433,1549269230,1549304388,56,9,121,False
434,1549322791,1549405593,82,90,117,False
435,1549881415,1549906573,24,5,70,False
436,1550068404,1550149076,65,48,85,False
437,1549599142,1549622722,80,55,108,False
438,1549641561,1549692536,12,55,149,False
439,1549980764,1550029338,32,27,186,False
440,1549967875,1550017471,18,85,100,False
441,1549520339,1549555916,51,96,85,False
442,1549348284,1549367492,101,84,145,False
443,1549966460,1549987333,3,39,146,False
444,1549588810,1549647054,96,30,144,False
445,1549364948,1549450728,22,70,12,False
446,1549664799,1549723180,41,81,184,False
447,1548628460,1548713745,35,102,184,False
448,1550062117,1550087024,25,28,135,False
449,1549450335,1549469082,66,87,19,False
450,1548717163,1548798899,95,49,163,False
451,1549752773,1549769263,77,53,70,False
452,1550056403,1550073946,32,29,150,False
453,1550145950,1550209540,28,80,156,False
454,1550054432,1550098397,93,74,128,False
455,1549796751,1549830046,13,53,24,False
456,1549551536,1549579461,8,43,96,False
457,1549491881,1549556705,23,45,159,False
458,1549844561,1549876877,83,13,84,False
459,1549623565,1549700007,72,45,50,False
460,1549607261,1549667248,71,44,85,False
461,1550151994,1550190569,25,81,168,False
462,1549693622,1549761913,30,44,30,False
463,1549621589,1549664821,57,51,100,False
464,1549292657,1549366496,46,37,12,False
465,1549010457,1549053059,1,69,181,False
466,1549948414,1549987074,13,15,35,False
467,1550176725,1550218768,48,61,100,False
468,1549798477,1549833924,7,73,3,False
469,1549666226,1549696752,57,56,198,False
470,1550215619,1550301442,56,25,81,False
471,1549918167,1549981979,96,24,20,False
472,1549596788,1549676354,66,17,197,False
473,1549987741,1549999472,15,39,66,False
474,1550047030,1550084889,52,27,20,False
475,1549881887,1549949163,21,91,133,False
476,1550268392,1550330682,80,87,69,False
477,1549430916,1549444806,68,54,128,False
478,1550006473,1550079145,70,91,98,False
479,1550404985,1550443811,80,31,184,False
480,1549778078,1549859359,8,41,134,False
481,1550141864,1550203411,84,93,62,False
482,1550041855,1550078749,69,3,183,False
483,1550476188,1550491698,68,80,42,False
484,1550025746,1550070163,85,73,141,False
485,1549553795,1549595696,103,6,159,False
486,1549628233,1549649024,100,82,189,False
487,1550259594,1550312954,6,81,169,False
488,1549409548,1549447085,60,94,178,False
489,1550537272,1550616399,80,59,188,False
490,1549731282,1549749093,45,37,197,False
491,1549009090,1549087736,92,97,127,False
492,1550158638,1550217465,52,3,15,False
493,1549689382,1549708389,71,22,109,False
494,1549770806,1549813825,54,64,195,False
495,1550317068,1550356197,27,81,172,False
496,1550281956,1550296253,84,103,131,False
497,1549699786,1549750860,17,20,10,False
498,1550244188,1550311878,28,5,178,False
499,1550401105,1550431602,78,87,184,False
500,1549820395,null,64,100,5,False
