1555551236,308,70,two-day,package - medium,23.872,false,false
1555791554,176,311,two-day,envelope - large,0.019,false,false
1555661825,234,113,regular,envelope - small,2.41,false,true
1555535378,320,50,two-day,envelope - large,0.071,false,false
1555316826,7,303,regular,package - small,12.622,true,true
1555481110,87,294,regular,envelope - large,3.841,true,true
1555776804,200,276,overnight,package - small,8.003,false,false
1555735556,272,14,overnight,envelope - large,3.554,false,false
1555388734,25,213,overnight,envelope - large,6.263,false,true
1555555718,79,332,overnight,package - large,26.236,false,true
1555525044,18,304,two-day,package - medium,35.971,false,false
1555706883,262,92,overnight,package - medium,7.542,true,true
1555778895,201,27,two-day,envelope - large,8.938,false,true
1555467794,54,206,overnight,envelope - small,3.538,true,true
1555637925,389,140,two-day,package - large,43.266,true,false
1555383097,388,150,two-day,package - medium,1.078,false,false
1555408816,324,148,regular,package - small,4.192,true,true
1555231439,338,92,two-day,package - medium,6.894,true,false
1555544083,231,122,two-day,package - large,17.937,false,false
1555623730,93,285,two-day,package - medium,23.225,true,false
1555436203,38,231,overnight,package - large,88.234,false,false
1555474399,164,383,overnight,package - medium,7.144,true,true
1555272578,235,155,regular,envelope - large,8.764,true,true
1555743962,259,43,regular,package - large,44.345,false,true
1555202724,75,249,overnight,package - medium,17.857,false,false
1555621496,385,16,regular,package - small,1.42,false,true
1555473198,327,44,regular,package - medium,31.315,false,true
1555702401,203,49,overnight,package - medium,15.54,true,true
1555625739,337,195,two-day,package - large,6.266,true,false
1555711290,330,146,overnight,envelope - large,8.04,false,true
1555535839,160,275,two-day,envelope - large,2.118,true,false
1555592020,343,141,overnight,envelope - large,5.133,true,true
1555506995,377,194,overnight,envelope - small,1.82,false,false
1555659551,185,266,two-day,envelope - large,3.501,true,true
1555364880,273,166,overnight,envelope - large,7.689,false,true
1555343602,130,220,regular,package - medium,32.37,true,true
1555243209,15,373,overnight,package - large,48.752,false,false
1555432499,353,56,overnight,package - large,95.235,false,true
1555794494,120,242,overnight,envelope - large,6.456,false,false
1555765687,112,315,two-day,envelope - large,9.448,false,false
1555196087,94,319,two-day,envelope - large,3.898,false,true
1555270551,82,375,overnight,package - medium,32.685,false,false
1555745275,55,317,regular,package - small,9.276,true,true
1555492960,312,18,regular,envelope - small,3.897,false,true
1555639782,364,149,two-day,envelope - large,1.199,true,false
1555709938,88,288,regular,envelope - large,1.099,false,true
1555522346,263,24,overnight,envelope - large,0.588,false,false
1555341170,118,225,two-day,envelope - small,3.733,true,true
1555251505,308,98,regular,envelope - large,7.69,false,true
1555549301,377,62,two-day,package - large,74.251,false,true
1555777248,111,226,regular,envelope - small,3.888,true,false
1555624109,151,300,regular,envelope - large,0.31,true,false
1555451138,312,180,overnight,package - small,11.075,false,false
1555325082,285,87,two-day,package - medium,11.976,false,false
1555643744,308,147,overnight,envelope - small,2.466,false,false
1555535870,244,32,two-day,package - small,18.606,true,true
1555605306,385,61,regular,package - small,18.82,true,true
1555344663,192,293,overnight,envelope - large,9.089,true,true
1555508237,19,220,two-day,package - medium,0.146,false,false
1555475734,167,336,regular,package - medium,27.183,true,true
1555276310,70,257,two-day,package - small,5.88,true,true
1555487072,304,30,two-day,envelope - large,3.991,true,false
1555517613,89,392,regular,package - medium,4.162,false,true
1555625071,247,115,regular,envelope - small,2.229,true,false
1555645473,310,72,regular,envelope - large,4.882,true,true
1555533291,206,169,overnight,package - medium,24.943,true,true
1555403163,293,51,two-day,envelope - small,0.032,false,true
1555197626,158,322,overnight,package - large,35.728,true,true
1555358935,278,15,regular,package - large,70.347,true,false
1555277573,262,152,overnight,package - small,19.729,false,false
1555518308,150,276,two-day,package - small,8.973,true,true
1555323269,384,66,regular,package - medium,21.871,false,true
1555640370,165,315,regular,envelope - small,2.322,false,true
1555329351,255,58,regular,package - medium,22.979,false,false
1555718210,336,134,regular,envelope - small,2.809,false,false
1555628676,337,142,overnight,envelope - small,3.839,true,true
1555228887,68,266,regular,package - small,8.392,true,false
1555748659,197,294,regular,package - medium,5.95,false,true
1555224996,305,135,overnight,package - small,6.041,false,true
1555417481,62,325,overnight,package - large,34.148,true,false
1555403051,172,222,regular,package - large,47.874,true,true
1555187632,309,82,two-day,envelope - small,0.964,false,true
1555338946,307,195,two-day,package - small,8.428,true,false
1555700928,165,314,overnight,package - large,21.993,true,true
1555403677,286,41,two-day,envelope - large,0.672,false,false
1555397208,331,195,overnight,package - medium,34.571,false,false
1555800122,343,77,two-day,package - large,8.341,true,false
1555538964,364,91,overnight,envelope - small,2.806,true,true
1555605229,293,95,overnight,envelope - small,1.483,false,true
1555244675,393,146,two-day,package - small,12.684,true,true
1555342994,36,311,overnight,envelope - small,4.504,false,true
1555419368,165,229,regular,package - medium,31.365,true,true
1555691619,131,345,regular,envelope - small,3.281,true,false
1555430393,305,126,overnight,package - large,2.73,false,true
1555737305,174,202,regular,envelope - large,8.412,true,true
1555402577,277,119,regular,envelope - small,1.345,false,true
1555483978,24,325,overnight,package - small,11.202,false,false
1555792085,205,79,overnight,package - small,12.457,false,false
1555522759,180,294,overnight,package - large,62.385,true,true
1555776707,222,55,two-day,package - medium,30.259,false,false
1555276524,119,397,two-day,envelope - small,4.867,true,true
1555470827,146,254,two-day,envelope - large,0.731,true,false
1555287585,204,42,regular,package - medium,31.136,true,false
1555637397,158,336,overnight,package - large,39.917,false,false
1555480818,23,303,regular,package - medium,35.511,false,true
1555578814,189,310,overnight,envelope - small,0.257,true,true
1555444584,279,125,overnight,package - small,14.986,false,true
1555484723,193,299,regular,package - small,8.076,true,false
1555299877,208,131,regular,package - small,8.912,true,true
1555427952,378,67,overnight,envelope - large,0.456,true,true
1555679184,370,191,regular,envelope - small,0.497,true,false
1555294494,79,382,two-day,envelope - large,7.519,true,true
1555554591,186,346,two-day,package - small,14.403,false,true
1555622969,314,3,overnight,package - small,7.706,true,true
1555733957,259,76,two-day,package - medium,6.898,true,true
1555372742,376,58,regular,package - large,6.973,false,false
1555552735,244,15,regular,envelope - large,7.527,true,false
1555191815,190,393,regular,package - medium,14.901,false,true
1555616472,36,359,two-day,envelope - small,3.066,false,false
1555521151,327,98,regular,envelope - small,3.653,false,false
1555747689,331,137,overnight,package - medium,30.68,true,true
1555432384,297,56,regular,package - small,11.743,false,false
1555561961,119,203,regular,package - medium,0.77,false,false
1555692824,135,350,regular,package - large,68.159,false,true
1555377907,19,334,two-day,envelope - small,0.459,false,true
1555804505,315,190,regular,package - medium,21.266,true,true
1555458334,217,120,two-day,envelope - small,0.985,true,false
1555310319,47,388,two-day,package - large,54.305,false,false
1555245680,143,351,regular,package - medium,14.56,true,true
1555753740,137,263,overnight,package - large,40.065,true,true
1555399242,110,221,overnight,package - small,4.328,false,false
1555362879,372,170,overnight,package - small,6.886,false,false
1555369273,239,84,regular,package - small,10.505,true,false
1555190679,283,5,overnight,envelope - large,3.466,true,false
1555383282,34,377,regular,package - medium,31.62,false,false
1555435219,174,227,two-day,envelope - large,3.493,true,true
1555551798,131,264,overnight,package - medium,15.019,true,true
1555565001,197,277,regular,envelope - small,1.181,false,true
1555389860,38,272,regular,envelope - small,1.942,false,true
1555393568,270,19,overnight,package - medium,27.79,false,true
1555508819,111,243,two-day,package - large,90.292,true,false
1555293712,155,338,two-day,envelope - large,4.277,true,true
1555431816,202,190,two-day,envelope - small,4.13,false,true
1555610816,198,231,regular,envelope - large,2.807,true,true
1555332860,394,111,overnight,envelope - large,0.859,true,false
1555419463,181,322,overnight,envelope - large,5.375,false,false
1555695229,341,27,regular,envelope - small,4.754,false,false
1555192829,6,251,two-day,package - medium,25.438,false,false
1555245998,87,266,overnight,package - large,6.396,false,true
1555296173,109,356,overnight,package - small,14.743,true,true
1555412667,396,137,regular,envelope - small,3.545,false,true
1555503554,116,360,regular,package - large,11.859,true,false
1555509542,121,271,overnight,package - medium,19.141,false,true
1555577751,8,305,regular,envelope - large,6.404,false,true
1555704020,235,130,two-day,envelope - small,2.939,true,false
1555324631,148,240,two-day,envelope - large,4.876,true,true
1555473993,87,351,overnight,envelope - small,2.64,false,true
1555415130,170,214,overnight,envelope - small,2.002,false,false
1555515818,123,308,overnight,package - small,15.295,true,true
1555580910,193,343,overnight,envelope - large,8.267,false,true
1555676011,44,342,two-day,package - small,5.459,false,false
1555425340,392,33,overnight,envelope - small,3.808,true,false
